1::<|>1744113931997384574
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.CdKgbBpJAFwQmQsuAAAD","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1744113932012063782
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1744113932017179671
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1744113932039386314
6:::2+[null,["MONEY WISE THAT ISÂ¾HAS ANYMORE ELSE HEADR ANYTHINGÂ¿NEED ANYTHING FROM TARGETÂ¿I DOUBT THAT IT ID FORECASTEDÂ¾THIS SEEMS FINE TO MEÂ¾DID YOU SET UP MY CORPORATE ACCOUNT FOR ME Â¿THE CONYRACY IS A BIT COMPLICATEDÂ¾HAVE A GOOD EVENINGÂ¾THURSDAU WORKS BETTER FOR MEÂ¾I WILL TRY AND FIND OUTÂ¾YOUR FRIENDÃS DEFENSEÂ¼ HOWEVERÂ¼ HAS OTHER PLANSÂ¾NOÂ¼ JUST THURSDAY AND FRIDAY OF THIS WEEKÂ¾THE FIRST VIETNAMESE TRAINEE PILOTS WERE DUE TO ARRIVE IN JUNEÂ¾WEÃRE ON THE WAYÂ¾HAVE A SAFE TRIP1NO PROBLEM MARIAÂ¼ PLEASE CONTACT RICKÂ¾I WILL GET THE GATHERING TO GLORIA TOMORROWÂ¾HE HAD DEVELOPED A GOOD ONÂ½FIELD RELATIONSHIP WITH QB BRAD JOHNSONÂ¾SHOW YOUR FRIENDS HOW MUCH YOU CAREÂ¾WHAR DID YOU AND AVA DECIDE TO DOÂ¿I DECIDEF THAT I AM GOING TO STAY HETE1MAN I DONÃT WANT TO GET SICK AGAINÂ¾THE RESULTS WERE EXPECTED BACK TUESDAYÂ¾HOWEVERÂ¼ HEÃS NOT WORTH STARTING ON YOUR FANTASY TEAMÂ¾KAY MANN IS GOING TO TAKE THE LEAD OM THISÂ¾I HEARD IT WAS AT 5Â¿THE REALITY IS THERE IS MUCH LESS OF AN ADVANTAGE THAN PEOPLE THINKÂ¾BETWEEN 0 AND 4 ALLOWEDÂ¾ROTHENBERG SAID THE TREND IN EUROPE WAS AWAY FROM FENCINGÂ¾I WOULD LIKE TO BE ON THE LIST IF POSSIBLEÂ¾ALSOÂ¼ PLEASE LOOK AT HOWELL FOR OCT 2001Â¾I JUST WANT TO MAKE SURE WEÃRE BOTH ON THE SAME SCHEDULETHE LOANS WERE ALLEGEDLY MADE TO PLAYERSÂ¾I HOPE WEÃLL GET THE GAME HERE IN DENVERÂ¾GIANTSÂ¼ BUT HE DIDNÃT FINISH ITÂ¾LET ME KNOW IF YOU HAVE FURTHER QUESTIONSÂ¾I WILL HANDLE THIS AFTERNOONÂ¾BUT THE PACT HAS NOT ENTIRELY CALMED THE NATIONÃS NERVESÂ¾OK I THOUGHT IT WAS IN WASHINGTON STATEÂ¾LAVO CALLED ITÂ¼ NEVER MIND THOUGHÂ¾WE WILL GET YOU A COPYÂ¾I JUST FAXED COPIES OF THE INVOICES TO YOUÂ¾I AM LOOKING FORWARD TO THE SALADÂ¾WE ARE ALL DOING REASONABLY WELLÂ¼ I THINKÂ¾WE ARE SITTING IN WEILÃS OFFICESÂ¼ WAITING TO NEGOTIATEÂ¾THE EVACUEES INCLUDED BABIES AND YOUNG CHILDRENÂ¾I WANT TO REMIND YOU ABOUT OUR ALLÂ½EMPLOYEE MEETING THIS TUESDAYÂ¼ OCTÂ¾COUNT ME OUT FOR THIS ROUNDÂ¾IÃM GLAD YOU ARE INVOLVED1IT CARRIES A LOT MORE EXCITED FOR THE DRIVERÂ¾WE DONÃT RECOMMEND YOU USE HIM IN A FANTASY LEAGUE THIS WEEKÂ¾SOME OF US MAY HAVE HAVE ACTED AS CRITICS AT ONE POINT OR ANOTHERÂ¾SOUTH KOREA WILL SEND TWO ESCORT DESTROYERS AND MEN FOR THE MANEUVERSÂ¾HE BREAT WORLD NUMBER ONE GREG NORMAN BY SIX STROKESÂ¾TESTS MONDAY SHOWED NO STRUCTURAL DAMAGE TO HIS SHOULDERÂ¾THEYÃVE REALLY CAUGHT THE FEVERÂ¾PLEASE FORWARD THE BACKUP TODAY IF POSSIBLE SO WE CAN REVIEWÂ¾SEE WHAT CONCERTS WE HAVE FOR YOU IN YOUR CITYÂ¾BRDFORD HAS YET TO PROVE HIMSELF AS A FANTASY PLAYERÂ¾HE PLAYED GOALIE ALMOST THE ENTIRE GAMEÂ¾HE WOULD LOVE ANYTHING ABOUT ROCKSÂ¾DID YOU GET THISÂ¿INDY TIME TRIALS BEGIN SATURDAYÂ¾IÃLL TRY AND GET TO THIS LATER TODAYÂ¾HOW IS IT GOINGÂ¿PLEASE REÂ½DRAFT AND LET ME KNOW IF THERE ARE FURTHER DISCREPANCIESÂ¾I AM SORRY YOU HAD TO COME INÂ¾HE STARTED SUNDAYÃS GAME AND HAD TWO CATCHES FOR 70 YARDSÂ¾HOW ARE WE HANDLING OTHERS IN THAT GROUPÂ¿ONCE YOU DOÂ¼ YOU CAN NEVER GO BACKÂ¾DO YOU KNOW ANYTHINGÂ¿I DONT THINK ANY COUNTRY WANTS TO STEP OUT AHEAD AND TAKE THE LEADÂ¾SEE THE LIST BELOWÂ¾WE HAVE LOTS OF PAPER STUFFÂ¾DO WE NEED TO DO ANYTHING HEREÂ¿YOU JUST CANÃT WORK WITHOUT ME CAN YOUÂ¿IÃLL GET WITH HIM BY PHONE TO CONFIRMÂ¾LANCE AND I HAVE THE SAME CHANCE TO WINÂ¾IF SHE CALLS ME YET TODAYÂ¼ IÃLL LET YOU KNOWÂ¾I HAVENÃT REALLY DONE ANY STUDYING FOR ITÂ¾I AM OUT OF TOWN ON BUSINESSÂ¾DO YOU NEED IT TODAYÂ¿NEITHER PLAYER IS GOING TO BE A CLEARÂ½CUT STARTER THIS WEEKÂ¾I HOPE THIS IS THE LAST REVISION FOR SEPTEMBERÂ¾OUR POLITICIANS ARE RISING TO THE OCCASIONÂ¾SHE IS TAKING OVER GLOBAL FINANCE LEGALÂ¾CAN YOU HELP ME HEREÂ¿WE CONTROLLED THE RACE FROM THE START AND IÃM SATISFIEDÂ¾ARE YOU BACK IN TOWNÂ¿GIANTS DUE TO AN ANKLE INJURYÂ¾FYI ON THE DEMAND LETTER I SIGNED EARLIERÂ¾WE WILL FORWARD IT TO YOU AS SOON AS WE GET ITÂ¾IT IS NOT SURPRISINGÂ¾EUROPE HAS LOST A GREAT ALLYÂ¾EVALUATING A LEASE OFFER ON SONORAN PROJECTÂ¾WE WILL BE BRINGING IN LUNCH AND I NEED TO KNOW HOW MANY TO ORDERÂ¿I HAVE FORWARDED TO KELLYÂ¾THANK YOU FOR YOUR PROMPT REPLYÂ¾THE MOVE WAS A FURTHER TWIST IN THE LONGÂ½RUNNING DISPITEÂ¾LET ME KNOW WHEN YOU GET THISÂ¾PENSKE WOULDNÃT COME HERE WITHOUT A GOOD IDEA IT WOULD HOLD UPÂ¾ITÃS NOT WORKING VERY WELLÂ¾WHAT DO YOU SHOW AS THE STORAGE SCHEDULEÂ¿THE MERCEDES ENGINE TAKES ADVANTAGE OF EXTRA BOOSTÂ¾I DONÃT WANT TO EVEN SEE IT IN KILOMETERSÂ¾ZACK CROCKETT MAY BE USED IN GOALÂ½LINE SITUATIONSÂ¾NAME JUST ONE PERSON FOR EACH COLORÂ¾THE FILING CONCERNS VARIOUS SCHEDULING AND BALANCING RULESÂ¾IF THE PENKES HAVE ANY LUCK AT ALL THEY COULD BE UNSTOPPABLEÂ¾HE AGREES THAT THEY ARE NOT SHOWING THE CORRECT EQUATIONÂ¾WE OBVIOUSLY HAVE A LOT TO TALK ABOUTÂ¾WE ARE SOMEWHAT EMASCULATED BYSTANDERSÂ¾I DINÃT THINK WE NEED TO MAKE A BIG DEAL OF THISÂ¾HOPE YOY GUYS ARE DOING FINEÂ¾THIS YEAR I CAN WALK AND ITÃS SO MUCH BETTERÂ¾I HAVE SOME MORE DATA COMINGÂ¾SHE CHIPPED IN FROM 69 FEET FOR A BIRDIE AT 17Â¾HE IS SUFFERING FROM A STRAINED LEFT SHOULDERÂ¾THE SENATE SHOULD APPROVE A 14Â½YEARÂ½OLD TREATYÂ¾LIVERPOOL ALWAYS HAD A KNACK OF BRINGING PEOPLE DOWN TO EARTH"],57802,[],{}]<|>1744113932046780751
6:::1+[null,[{"last_updated_at":"1744113932018","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.CdKgbBpJAFwQmQsuAAAD","client_age":1}]]<|>1744113933019235313
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"MONEY WISE THAT IS¾HAS ANYMORE ELSE HEADR ANYTHING¿NEED ANYTHING FROM TARGET¿I DOUBT THAT IT ID FORECASTED¾THIS SEEMS FINE TO ME¾DID YOU SET UP MY CORPORATE ACCOUNT FOR ME ¿THE CONYRACY IS A BIT COMPLICATED¾HAVE A GOOD EVENING¾THURSDAU WORKS BETTER FOR ME¾I WILL TRY AND FIND OUT¾YOUR FRIENDÞS DEFENSE¼ HOWEVER¼ HAS OTHER PLANS¾NO¼ JUST THURSDAY AND FRIDAY OF THIS WEEK¾THE FIRST VIETNAMESE TRAINEE PILOTS WERE DUE TO ARRIVE IN JUNE¾WEÞRE ON THE WAY¾HAVE A SAFE TRIP1NO PROBLEM MARIA¼ PLEASE CONTACT RICK¾I WILL GET THE GATHERING TO GLORIA TOMORROW¾HE HAD DEVELOPED A GOOD ON½FIELD RELATIONSHIP WITH QB BRAD JOHNSON¾SHOW YOUR FRIENDS HOW MUCH YOU CARE¾WHAR DID YOU AND AVA DECIDE TO DO¿I DECIDEF THAT I AM GOING TO STAY HETE1MAN I DONÞT WANT TO GET SICK AGAIN¾THE RESULTS WERE EXPECTED BACK TUESDAY¾HOWEVER¼ HEÞS NOT WORTH STARTING ON YOUR FANTASY TEAM¾KAY MANN IS GOING TO TAKE THE LEAD OM THIS¾I HEARD IT WAS AT 5¿THE REALITY IS THERE IS MUCH LESS OF AN ADVANTAGE THAN PEOPLE THINK¾BETWEEN 0 AND 4 ALLOWED¾ROTHENBERG SAID THE TREND IN EUROPE WAS AWAY FROM FENCING¾I WOULD LIKE TO BE ON THE LIST IF POSSIBLE¾ALSO¼ PLEASE LOOK AT HOWELL FOR OCT 2001¾I JUST WANT TO MAKE SURE WEÞRE BOTH ON THE SAME SCHEDULETHE LOANS WERE ALLEGEDLY MADE TO PLAYERS¾I HOPE WEÞLL GET THE GAME HERE IN DENVER¾GIANTS¼ BUT HE DIDNÞT FINISH IT¾LET ME KNOW IF YOU HAVE FURTHER QUESTIONS¾I WILL HANDLE THIS AFTERNOON¾BUT THE PACT HAS NOT ENTIRELY CALMED THE NATIONÞS NERVES¾OK I THOUGHT IT WAS IN WASHINGTON STATE¾LAVO CALLED IT¼ NEVER MIND THOUGH¾WE WILL GET YOU A COPY¾I JUST FAXED COPIES OF THE INVOICES TO YOU¾I AM LOOKING FORWARD TO THE SALAD¾WE ARE ALL DOING REASONABLY WELL¼ I THINK¾WE ARE SITTING IN WEILÞS OFFICES¼ WAITING TO NEGOTIATE¾THE EVACUEES INCLUDED BABIES AND YOUNG CHILDREN¾I WANT TO REMIND YOU ABOUT OUR ALL½EMPLOYEE MEETING THIS TUESDAY¼ OCT¾COUNT ME OUT FOR THIS ROUND¾IÞM GLAD YOU ARE INVOLVED1IT CARRIES A LOT MORE EXCITED FOR THE DRIVER¾WE DONÞT RECOMMEND YOU USE HIM IN A FANTASY LEAGUE THIS WEEK¾SOME OF US MAY HAVE HAVE ACTED AS CRITICS AT ONE POINT OR ANOTHER¾SOUTH KOREA WILL SEND TWO ESCORT DESTROYERS AND MEN FOR THE MANEUVERS¾HE BREAT WORLD NUMBER ONE GREG NORMAN BY SIX STROKES¾TESTS MONDAY SHOWED NO STRUCTURAL DAMAGE TO HIS SHOULDER¾THEYÞVE REALLY CAUGHT THE FEVER¾PLEASE FORWARD THE BACKUP TODAY IF POSSIBLE SO WE CAN REVIEW¾SEE WHAT CONCERTS WE HAVE FOR YOU IN YOUR CITY¾BRDFORD HAS YET TO PROVE HIMSELF AS A FANTASY PLAYER¾HE PLAYED GOALIE ALMOST THE ENTIRE GAME¾HE WOULD LOVE ANYTHING ABOUT ROCKS¾DID YOU GET THIS¿INDY TIME TRIALS BEGIN SATURDAY¾IÞLL TRY AND GET TO THIS LATER TODAY¾HOW IS IT GOING¿PLEASE RE½DRAFT AND LET ME KNOW IF THERE ARE FURTHER DISCREPANCIES¾I AM SORRY YOU HAD TO COME IN¾HE STARTED SUNDAYÞS GAME AND HAD TWO CATCHES FOR 70 YARDS¾HOW ARE WE HANDLING OTHERS IN THAT GROUP¿ONCE YOU DO¼ YOU CAN NEVER GO BACK¾DO YOU KNOW ANYTHING¿I DONT THINK ANY COUNTRY WANTS TO STEP OUT AHEAD AND TAKE THE LEAD¾SEE THE LIST BELOW¾WE HAVE LOTS OF PAPER STUFF¾DO WE NEED TO DO ANYTHING HERE¿YOU JUST CANÞT WORK WITHOUT ME CAN YOU¿IÞLL GET WITH HIM BY PHONE TO CONFIRM¾LANCE AND I HAVE THE SAME CHANCE TO WIN¾IF SHE CALLS ME YET TODAY¼ IÞLL LET YOU KNOW¾I HAVENÞT REALLY DONE ANY STUDYING FOR IT¾I AM OUT OF TOWN ON BUSINESS¾DO YOU NEED IT TODAY¿NEITHER PLAYER IS GOING TO BE A CLEAR½CUT STARTER THIS WEEK¾I HOPE THIS IS THE LAST REVISION FOR SEPTEMBER¾OUR POLITICIANS ARE RISING TO THE OCCASION¾SHE IS TAKING OVER GLOBAL FINANCE LEGAL¾CAN YOU HELP ME HERE¿WE CONTROLLED THE RACE FROM THE START AND IÞM SATISFIED¾ARE YOU BACK IN TOWN¿GIANTS DUE TO AN ANKLE INJURY¾FYI ON THE DEMAND LETTER I SIGNED EARLIER¾WE WILL FORWARD IT TO YOU AS SOON AS WE GET IT¾IT IS NOT SURPRISING¾EUROPE HAS LOST A GREAT ALLY¾EVALUATING A LEASE OFFER ON SONORAN PROJECT¾WE WILL BE BRINGING IN LUNCH AND I NEED TO KNOW HOW MANY TO ORDER¿I HAVE FORWARDED TO KELLY¾THANK YOU FOR YOUR PROMPT REPLY¾THE MOVE WAS A FURTHER TWIST IN THE LONG½RUNNING DISPITE¾LET ME KNOW WHEN YOU GET THIS¾PENSKE WOULDNÞT COME HERE WITHOUT A GOOD IDEA IT WOULD HOLD UP¾ITÞS NOT WORKING VERY WELL¾WHAT DO YOU SHOW AS THE STORAGE SCHEDULE¿THE MERCEDES ENGINE TAKES ADVANTAGE OF EXTRA BOOST¾I DONÞT WANT TO EVEN SEE IT IN KILOMETERS¾ZACK CROCKETT MAY BE USED IN GOAL½LINE SITUATIONS¾NAME JUST ONE PERSON FOR EACH COLOR¾THE FILING CONCERNS VARIOUS SCHEDULING AND BALANCING RULES¾IF THE PENKES HAVE ANY LUCK AT ALL THEY COULD BE UNSTOPPABLE¾HE AGREES THAT THEY ARE NOT SHOWING THE CORRECT EQUATION¾WE OBVIOUSLY HAVE A LOT TO TALK ABOUT¾WE ARE SOMEWHAT EMASCULATED BYSTANDERS¾I DINÞT THINK WE NEED TO MAKE A BIG DEAL OF THIS¾HOPE YOY GUYS ARE DOING FINE¾THIS YEAR I CAN WALK AND ITÞS SO MUCH BETTER¾I HAVE SOME MORE DATA COMING¾SHE CHIPPED IN FROM 69 FEET FOR A BIRDIE AT 17¾HE IS SUFFERING FROM A STRAINED LEFT SHOULDER¾THE SENATE SHOULD APPROVE A 14½YEAR½OLD TREATY¾LIVERPOOL ALWAYS HAD A KNACK OF BRINGING PEOPLE DOWN TO EARTH"},{"p":0,"i":"ååå"}],"v":57802,"hash":"2ef830fb3ecfe8ddb8a7366852838672665a5340"}]}<|>1744113934326303617
6:::3<|>1744113934328491177
5:::{"name":"otUpdateApplied","args":[{"v":57802,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113934329892140
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"åå"}],"v":57803,"lastV":57802}]}<|>1744113936331368168
6:::4<|>1744113936333316403
