1::<|>1741777469130360364
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.habHFsJpImrKQOf2AAAC","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741777469169374553
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741777469188610573
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741777469296538053
6:::2+[null,["TALK TO YOU SOONÂ¼ THERESAIN A COUPLES OF WEEKSÂ¾IT CARRIER A LOT MORE EXCIELEMENT FOR THE DRIVERALLOCATIONS WILL BE BASED ON WIC ALLOCATION METHODSTHE METEOR SHOWER WAS INCREDIBLE LAST NIGHTWE SEEM TPTHE MEETING CAME DAYS AFTER THE ENTRY INTO CHERNOMYRDINÃS TEAMISNÃT THAT ABOUT THE IT WAY IT COULD HAPPENI CAN BE THERE WITHIN THE HOURI MEAN TO TRY AND EXPLAINÂ¼ NOT TO REDOTHANKS Â½ THATÃS WHAT I WAS HOPING IT WASÂ¾SUNDAY TICKATS HAVE BEEN ON SALE FOR WEEKSI WILL NEED TO HAVE MY MEMORY REFRESHEDÂ¾DOES DAN KNOW ABOUT JULLIA CHANGING GROUPSÂ¿MANY NTOWNSPEOPLE WHO HAD GATHERED EARLIER ON THE MAIN ROADÂ¾EXPECT HIM TO BE THE BEARS FEATURED BACK FOR THE REST OF THE YEARÂ¾CAN YOU PLEASE REVIEW AND GET BACK TO TEAMÂ¿TWO RAF HERCULES TRANSPORT PLANES AIRLIFTED FOREIGN EVACUEESÂ¾THE OFFICIAL AGENCY SABA SAID WEDNESDAY 25 CIVILIANS HAD BEEN KILLEDÂ¾WE WILL YOU POSTEDÂ¾%%%%%%%%%%%% KEEPI DIDN T MEAN TO GET YOU SO BENT OUT OF SHAPEÂ¾WILL GIVE YOU MORE SHORTLYÂ¾BEFORE I FORGETÂ¼ THERE IS ONE LOST CHANGEÂ¾IÃM GLAD YOU LIKED ITÂ¾FOREIGN INSURENCE FIRMS CAN FILE APLICATION TO THE MINISTRYÂ¾ON THE PLANEÂ¼ DOORS CLOSINGÂ¾TELL HER TO GET MY EXPENSE REPORT DONEÂ¾HE CANNOT BE IN TWO PLACE AT ONCEÂ¾MARKET ANALYSTS SAID THAT RATIO WAS RISING Â¾CURRENTLYÂ¼ WE ARE FOCUSING OUR RESOURCES ON DOMESTIC SITEÂ¾WEÃRE WORKING WITH THE SPEEDWAYÂ¾BUT YOU SHPOULD PAY THEM THE %%%%%%%WE'4500HAVE I MENTIONED HOW MUCH I LOVE HOUSTON TRAFFICÂ¿IN ISOLUTION%%%A''''Â¼ ALL OF THESE THINGS ARE TRIVAL%%I'''Â¾CONSTRUCTION PON THE COMPLEX WILL BEGIN THIS YEARÂ¾LOOK FOR MCCORDELL TO PLAY WELL THIS WEEK AND CATCH A LOT OF PASSESÂ¾THESE ARE BIG STORMS AND TRAFFIC ISNÃT MOVINGÂ¾HE IS RECOVERING FORM A BRUISED LEFT SHOULDERÂ¾I ENCOURAGE EACH OF YOU TO ATTEND OR TUNE IN TOMORROWÂ¾HOW LONG CAN YOU GUYS SHOPSÂ¿THANKS FOR YOUR LEADERSHIP ON THIS ISSUEÂ¾I WAS TRYING TO REMEBER WHAT BOBBY SAIDÂ¾DAVIDÂ¼ CINDY AND MARY WILL EACH REPORT TO  THE OFFICE OF THE CHAIRMANÂ¾WE ARE ALL DOING REASONABLE WELLÂ¼ I THINKÂ¾IÃLL CATCH UP WITH YOU TOMORROWÂ¾OK I THOUGHT IT WAS IN WASHINGTON STATEÂ¾NOT AT THIS TIMEÂ¾IT READS LIKE SHE IS INÂ¾YOU HAVE 15 ACTIVE PLAYERSÂ¾I CANNOT FIGURE OUT WHERE THESE PRICES ARE  COMING FROMÂ¾TRIP WAS GOOD I PRESUMEÂ¿I HAVE ALREDY APPROVED AND FORWARDEDÂ¾THERE IS SUBSTAINTIALLY NO DIFFERENCE BETWEEN USÂ¾SOME HAD WITNESSED THE FIGHTING WHICH ERUPTED A WEEK AGOÂ¾JUNTAO IS IN WASHINGTON THIS WEEK MEETING WITH LAWMAKERSÂ¾WE WILL BE DINING FASHIONABLY LATEÂ¾DO YOU HAVE THAT INFORMATION YETÂ¿THE EXERCISES WILL BE STAGED IN THE WEST AND MIDÂ½PACIFIC REGIONÂ¾PLEASE SET SOMETHING UPÂ¾I WOULD LIKE TO ATTEND IF SOÂ¾HE CAN BE EXSPLOSIVE %%%%%%%'''''''Â¼ BUT HE IS ALSO ERRATICÂ¾HIS ABILITIES WILL BE LIMITED IF HE DOES PLAY SUNDAYÂ¾I THINK WE ARE GOING OK%%%%%%D'''''''Â¾GIVE IT SOME TIMEÂ¾THEY ALSO AGREED ON USING DIALOUGE TO SETTLE THE ISSUEÂ¾DID YOU MEAN OXLEYÂ¿NO EMPLOYMENT CLAIMS FOR GAS OR POWERÂ¾I NHAD A LAST MINUTE MEETING COME UPÂ¾%(%%%%%%%%%%%%%STILLSTILL WAITING ON DECIS9ION%%''''Â¾COULDNÃT RISK THE UNCERTANINTYÂ¾FEEL FREE TO US ROBINSON IF HE DOESNÃT SUFFER A SETBACKÂ¾THE PHILIPPINES CENSORSHIP BOARD VOTED TO CUT CERTAIN SCENESÂ¾BUTBUT THE CHIEFS MIGHT DEPEND ON THE RUNÂ¼ SO HIS NUMBERS MAY BE LIMITEDÂ¾IÃLL PROBELY%A''' PAGE YOUÂ¾ARE YOU BACK IN TOWNÂ¿ARE YOU BACK IN TOWNÂ¾I HAVE RATES AND CAPACITY UTILIZATION INFORMATION READYÂ¾ANYTHING EXCITING GOING ON TODAYÂ¿WE NEED A PROCESS TO DEAL RITH WITH THISÂ¾WASWAS WONDERING IF YOU AND NATALIE CONNECTEDÂ¿THERE WAS NO SUCH ACCORDÂ¾I THOUGHT YOU WERE ON 6Â¾MONTPELLIER WON THE CUP AT THEIR FIRST ATTEMPTÂ¾THE DIRECTORS SEE SIGNIFICANT PROSPECTS FOR GROWTHÂ¾THE LOCAL FORCASTERS ARE SHOWING RAIN FOR THANKSGIVING HEREÂ¾I MET MY NEIGHBOURS%''' IN THE PARK ACROSS THE STREET TONIGHTÂ¾I AM UNAVAILABLE FOR THE 1PM MEETING Â¾THE FPRMER MINISTER IS ACCUSED OF RECEVING SEVEN BILLION LIRAÂ¾SOME MEMBERS OF THE COUNCIL REFUSE TO RECOGNIZE THE PROGRESSÂ¾YOU CAN REPLY VIA EMAILÂ¾MICHAEL HAS HIS HOLIDAY PERFORMANCEÂ¾I THINK I HAVE GIVEN THE GAFFER A DECISION TO MAKEÂ¾BOBÂ¼IÃLL TAKE DENVER TO WINÂ¾I SPOKE WITH LARA ROBINSON THIS MORNINGÂ¾I SO WHITT IS DONEÂ¾I CALLED MY HUSBAND AT WORK TODAY JUST TO TELL HIM I LOVED HIMÂ¾THERE IS A 90 PERCENT CHANCE HE IS DOING %%%%G'''''TO WINÂ¾WHAT DO YOU THINK ABOUT TRACY AND JIMÂ¿OUR FORCES ARE READY TO COME IMMEDIATLY%%E''Â¾THATÃS A LOT OF DOLLARSÂ¾I AGREE SINCE I AM AT THE BANK RIGHT NOWÂ¾IÃLL KEEP IT IN MILESÂ¾EVEN IF IT WERE APPROVEDÂ¼CLINTON COULD VETO THE MEASUREÂ¾FYIÂ¼ WOULD SHE MEET MY REQUIREMENTSÂ¿PLEASE LET ME KNOW WHAT DAYS YOUPLAN ON TAKING OFFÂ¾THE STATEMENT GAVE NO FURTHER DETAILS OF THE INCIDENTÂ¾I SHORT PAID THE AUGUST INVOICEÂ¾MORE JOBS ARE TO BE ELIMINATED THIS FINANCIAL YEARÂ¾YOUÃLL HAVE TO FORWARD THAT HOME FOR DAD TO SEEÂ¾THE CITY PLAYS HOST TO A VISIT BY US PRESIDENT BILL CLINTONÂ¾THE DOLLAR LOST GROUND AGAINST THE MAJOR CURRENCIESÂ¾NEED BEFORE BOARD MEETINGÂ¾WE WILL HAVE SOME GOOD DETAIL BY JANAURY 7Â¾THAT WOULD LIKE BE AN EXPENSIVE OPTIONÂ¾MIXED SIGNALS FROM APS TODAYÂ¾SOUTHERN FORCES SAID THEY HAD SHOT DOWN THREE NORTHNER%''N WARPLANESÂ¾MUCH BETTER THAN CARRYING A LAPTOPÂ¾SO YOUÃRE IGNORING MEÂ¾ITÃS QUITE A WEEKENDÂ¾I AM FINE WITH THISÂ¾WAYNE HAS NOT DONE MUCH YETÂ¼ SO DONÃT PUT HIM IN YOUR FANTASY LINEUPÂ¾THAILAND WOULD NOT BE INVOLVEDÂ¾CAN YOU HELP ME HEREÂ¿THE AUCTION THIS IS HOSTED BY EGSÂ¾WE CLEANED HIM UP AS WELL AS WE COULDÂ¾NEIL HAS BEEN ASKING AROUNDÂ¾HE IS LISTED AS QUESTIONABLE FOR THIS WEEKÃS GAMEÂ¾BUT HE ADDED THE LIST GIVEN WAS STILL INCOMPLETEÂ¾AS SOON AS ANYONE DOES THAT THEY CAN GET NAILEDÂ¾TREASA KNOWS THE DETAILSÂ¾I HAVE 2 DIFFERENT ONESÂ¾OUT OF OFFICE BUT HAVE PEOPLE WORKING ON INFOÂ¾THE CONDITIONS WERE PRETTY TOUGHÂ¾HE SAID HE SAW NO DAMAGE TO THE AIRPORTÂ¾I HAVENÃT HAD A CONVERSATION ON THIS SINCE 1999Â¾IT WAS POSSIBLE TO A LARGE EXTENT TO AGREE ON SOME KIND OF APPROACHÂ¾RICHARDSON IS BATTELING%%%''''' A SHOULDER INJURYÂ¾OFFICIALS SAID THURSDAY THAT VISIT WOULD TAKE PLACE ON MAY 26 TO 29Â¾GFRVFRGTRGTFDTEFED4E  LET ME KNOW IF YOU HAVE MORE QUESTIONSÂ¾HE IS LISTED AS DAY TO DAYÂ¾THIS IS A GOLDEN MOMENTÂ¾FUEL IS RETAINED IN KIND FROM THE SHIPPERSÂ¾I THINK THAT WE SHOULD ENFORCE THE AGREEMENTÂ¾THE SAME PRIZE WAS OFFERED FOR THE ARREST OF ABDUL RAZAK MEMONÂ¾WE CONTROLLED THE RACE FROM THE START AND IÃM SATISFIEDÂ¾SEND ME YOUR ADDRESSÂ¾ABOUT 10 JORDANIAN DOCTORS ARRIVED AT THE HOSPITALS A FEW DAYS AGO"],24018,[],{}]<|>1741777469313863695
6:::1+[null,[{"last_updated_at":"1741777469191","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.habHFsJpImrKQOf2AAAC","client_age":1}]]<|>1741777470192906918
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"TALK TO YOU SOON¼ THERESAIN A COUPLES OF WEEKS¾IT CARRIER A LOT MORE EXCIELEMENT FOR THE DRIVERALLOCATIONS WILL BE BASED ON WIC ALLOCATION METHODSTHE METEOR SHOWER WAS INCREDIBLE LAST NIGHTWE SEEM TPTHE MEETING CAME DAYS AFTER THE ENTRY INTO CHERNOMYRDINÀS TEAMISNÀT THAT ABOUT THE IT WAY IT COULD HAPPENI CAN BE THERE WITHIN THE HOURI MEAN TO TRY AND EXPLAIN¼ NOT TO REDOTHANKS ½ THATÀS WHAT I WAS HOPING IT WAS¾SUNDAY TICKATS HAVE BEEN ON SALE FOR WEEKSI WILL NEED TO HAVE MY MEMORY REFRESHED¾DOES DAN KNOW ABOUT JULLIA CHANGING GROUPS¿MANY NTOWNSPEOPLE WHO HAD GATHERED EARLIER ON THE MAIN ROAD¾EXPECT HIM TO BE THE BEARS FEATURED BACK FOR THE REST OF THE YEAR¾CAN YOU PLEASE REVIEW AND GET BACK TO TEAM¿TWO RAF HERCULES TRANSPORT PLANES AIRLIFTED FOREIGN EVACUEES¾THE OFFICIAL AGENCY SABA SAID WEDNESDAY 25 CIVILIANS HAD BEEN KILLED¾WE WILL YOU POSTED¾%%%%%%%%%%%% KEEPI DIDN T MEAN TO GET YOU SO BENT OUT OF SHAPE¾WILL GIVE YOU MORE SHORTLY¾BEFORE I FORGET¼ THERE IS ONE LOST CHANGE¾IÀM GLAD YOU LIKED IT¾FOREIGN INSURENCE FIRMS CAN FILE APLICATION TO THE MINISTRY¾ON THE PLANE¼ DOORS CLOSING¾TELL HER TO GET MY EXPENSE REPORT DONE¾HE CANNOT BE IN TWO PLACE AT ONCE¾MARKET ANALYSTS SAID THAT RATIO WAS RISING ¾CURRENTLY¼ WE ARE FOCUSING OUR RESOURCES ON DOMESTIC SITE¾WEÀRE WORKING WITH THE SPEEDWAY¾BUT YOU SHPOULD PAY THEM THE %%%%%%%WE'4500HAVE I MENTIONED HOW MUCH I LOVE HOUSTON TRAFFIC¿IN ISOLUTION%%%A''''¼ ALL OF THESE THINGS ARE TRIVAL%%I'''¾CONSTRUCTION PON THE COMPLEX WILL BEGIN THIS YEAR¾LOOK FOR MCCORDELL TO PLAY WELL THIS WEEK AND CATCH A LOT OF PASSES¾THESE ARE BIG STORMS AND TRAFFIC ISNÀT MOVING¾HE IS RECOVERING FORM A BRUISED LEFT SHOULDER¾I ENCOURAGE EACH OF YOU TO ATTEND OR TUNE IN TOMORROW¾HOW LONG CAN YOU GUYS SHOPS¿THANKS FOR YOUR LEADERSHIP ON THIS ISSUE¾I WAS TRYING TO REMEBER WHAT BOBBY SAID¾DAVID¼ CINDY AND MARY WILL EACH REPORT TO  THE OFFICE OF THE CHAIRMAN¾WE ARE ALL DOING REASONABLE WELL¼ I THINK¾IÀLL CATCH UP WITH YOU TOMORROW¾OK I THOUGHT IT WAS IN WASHINGTON STATE¾NOT AT THIS TIME¾IT READS LIKE SHE IS IN¾YOU HAVE 15 ACTIVE PLAYERS¾I CANNOT FIGURE OUT WHERE THESE PRICES ARE  COMING FROM¾TRIP WAS GOOD I PRESUME¿I HAVE ALREDY APPROVED AND FORWARDED¾THERE IS SUBSTAINTIALLY NO DIFFERENCE BETWEEN US¾SOME HAD WITNESSED THE FIGHTING WHICH ERUPTED A WEEK AGO¾JUNTAO IS IN WASHINGTON THIS WEEK MEETING WITH LAWMAKERS¾WE WILL BE DINING FASHIONABLY LATE¾DO YOU HAVE THAT INFORMATION YET¿THE EXERCISES WILL BE STAGED IN THE WEST AND MID½PACIFIC REGION¾PLEASE SET SOMETHING UP¾I WOULD LIKE TO ATTEND IF SO¾HE CAN BE EXSPLOSIVE %%%%%%%'''''''¼ BUT HE IS ALSO ERRATIC¾HIS ABILITIES WILL BE LIMITED IF HE DOES PLAY SUNDAY¾I THINK WE ARE GOING OK%%%%%%D'''''''¾GIVE IT SOME TIME¾THEY ALSO AGREED ON USING DIALOUGE TO SETTLE THE ISSUE¾DID YOU MEAN OXLEY¿NO EMPLOYMENT CLAIMS FOR GAS OR POWER¾I NHAD A LAST MINUTE MEETING COME UP¾%(%%%%%%%%%%%%%STILLSTILL WAITING ON DECIS9ION%%''''¾COULDNÀT RISK THE UNCERTANINTY¾FEEL FREE TO US ROBINSON IF HE DOESNÀT SUFFER A SETBACK¾THE PHILIPPINES CENSORSHIP BOARD VOTED TO CUT CERTAIN SCENES¾BUTBUT THE CHIEFS MIGHT DEPEND ON THE RUN¼ SO HIS NUMBERS MAY BE LIMITED¾IÀLL PROBELY%A''' PAGE YOU¾ARE YOU BACK IN TOWN¿ARE YOU BACK IN TOWN¾I HAVE RATES AND CAPACITY UTILIZATION INFORMATION READY¾ANYTHING EXCITING GOING ON TODAY¿WE NEED A PROCESS TO DEAL RITH WITH THIS¾WASWAS WONDERING IF YOU AND NATALIE CONNECTED¿THERE WAS NO SUCH ACCORD¾I THOUGHT YOU WERE ON 6¾MONTPELLIER WON THE CUP AT THEIR FIRST ATTEMPT¾THE DIRECTORS SEE SIGNIFICANT PROSPECTS FOR GROWTH¾THE LOCAL FORCASTERS ARE SHOWING RAIN FOR THANKSGIVING HERE¾I MET MY NEIGHBOURS%''' IN THE PARK ACROSS THE STREET TONIGHT¾I AM UNAVAILABLE FOR THE 1PM MEETING ¾THE FPRMER MINISTER IS ACCUSED OF RECEVING SEVEN BILLION LIRA¾SOME MEMBERS OF THE COUNCIL REFUSE TO RECOGNIZE THE PROGRESS¾YOU CAN REPLY VIA EMAIL¾MICHAEL HAS HIS HOLIDAY PERFORMANCE¾I THINK I HAVE GIVEN THE GAFFER A DECISION TO MAKE¾BOB¼IÀLL TAKE DENVER TO WIN¾I SPOKE WITH LARA ROBINSON THIS MORNING¾I SO WHITT IS DONE¾I CALLED MY HUSBAND AT WORK TODAY JUST TO TELL HIM I LOVED HIM¾THERE IS A 90 PERCENT CHANCE HE IS DOING %%%%G'''''TO WIN¾WHAT DO YOU THINK ABOUT TRACY AND JIM¿OUR FORCES ARE READY TO COME IMMEDIATLY%%E''¾THATÀS A LOT OF DOLLARS¾I AGREE SINCE I AM AT THE BANK RIGHT NOW¾IÀLL KEEP IT IN MILES¾EVEN IF IT WERE APPROVED¼CLINTON COULD VETO THE MEASURE¾FYI¼ WOULD SHE MEET MY REQUIREMENTS¿PLEASE LET ME KNOW WHAT DAYS YOUPLAN ON TAKING OFF¾THE STATEMENT GAVE NO FURTHER DETAILS OF THE INCIDENT¾I SHORT PAID THE AUGUST INVOICE¾MORE JOBS ARE TO BE ELIMINATED THIS FINANCIAL YEAR¾YOUÀLL HAVE TO FORWARD THAT HOME FOR DAD TO SEE¾THE CITY PLAYS HOST TO A VISIT BY US PRESIDENT BILL CLINTON¾THE DOLLAR LOST GROUND AGAINST THE MAJOR CURRENCIES¾NEED BEFORE BOARD MEETING¾WE WILL HAVE SOME GOOD DETAIL BY JANAURY 7¾THAT WOULD LIKE BE AN EXPENSIVE OPTION¾MIXED SIGNALS FROM APS TODAY¾SOUTHERN FORCES SAID THEY HAD SHOT DOWN THREE NORTHNER%''N WARPLANES¾MUCH BETTER THAN CARRYING A LAPTOP¾SO YOUÀRE IGNORING ME¾ITÀS QUITE A WEEKEND¾I AM FINE WITH THIS¾WAYNE HAS NOT DONE MUCH YET¼ SO DONÀT PUT HIM IN YOUR FANTASY LINEUP¾THAILAND WOULD NOT BE INVOLVED¾CAN YOU HELP ME HERE¿THE AUCTION THIS IS HOSTED BY EGS¾WE CLEANED HIM UP AS WELL AS WE COULD¾NEIL HAS BEEN ASKING AROUND¾HE IS LISTED AS QUESTIONABLE FOR THIS WEEKÀS GAME¾BUT HE ADDED THE LIST GIVEN WAS STILL INCOMPLETE¾AS SOON AS ANYONE DOES THAT THEY CAN GET NAILED¾TREASA KNOWS THE DETAILS¾I HAVE 2 DIFFERENT ONES¾OUT OF OFFICE BUT HAVE PEOPLE WORKING ON INFO¾THE CONDITIONS WERE PRETTY TOUGH¾HE SAID HE SAW NO DAMAGE TO THE AIRPORT¾I HAVENÀT HAD A CONVERSATION ON THIS SINCE 1999¾IT WAS POSSIBLE TO A LARGE EXTENT TO AGREE ON SOME KIND OF APPROACH¾RICHARDSON IS BATTELING%%%''''' A SHOULDER INJURY¾OFFICIALS SAID THURSDAY THAT VISIT WOULD TAKE PLACE ON MAY 26 TO 29¾GFRVFRGTRGTFDTEFED4E  LET ME KNOW IF YOU HAVE MORE QUESTIONS¾HE IS LISTED AS DAY TO DAY¾THIS IS A GOLDEN MOMENT¾FUEL IS RETAINED IN KIND FROM THE SHIPPERS¾I THINK THAT WE SHOULD ENFORCE THE AGREEMENT¾THE SAME PRIZE WAS OFFERED FOR THE ARREST OF ABDUL RAZAK MEMON¾WE CONTROLLED THE RACE FROM THE START AND IÀM SATISFIED¾SEND ME YOUR ADDRESS¾ABOUT 10 JORDANIAN DOCTORS ARRIVED AT THE HOSPITALS A FEW DAYS AGO"},{"p":0,"i":"ååååååå"}],"v":24018,"hash":"409546694641a272b99bacd1b831f6fdf01b24b2"}]}<|>1741777472156451319
6:::3<|>1741777472161818903
5:::{"name":"otUpdateApplied","args":[{"v":24018,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777472164760929
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7,"i":"åå"},{"p":8,"d":"å"},{"p":8,"i":"åå"}],"v":24019,"lastV":24018}]}<|>1741777474169688336
6:::4<|>1741777474174506515
