1::<|>1741940144856723136
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.8802t40RYDyZv1o0AAAA","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741940144911395629
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741940144919212876
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741940144957944665
6:::2+[null,["Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥"],36790,[],{}]<|>1741940145020943302
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741940145826910847
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.8802t40RYDyZv1o0AAAA","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741940145833970695
6:::1+[null,[{"last_updated_at":"1741940145830","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.8802t40RYDyZv1o0AAAA","client_age":0.098}]]<|>1741940145929720720
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"åååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååååå"},{"p":0,"i":"D"}],"v":36790,"hash":"02358d2358658574ba0767140caa4216ee7ea5bf"}]}<|>1741940147324182858
6:::3<|>1741940147333010161
5:::{"name":"otUpdateApplied","args":[{"v":36790,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741940147342848494
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"D"}],"v":36791,"lastV":36790,"hash":"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"}]}<|>1741940152761920170
6:::4<|>1741940152768985404
5:::{"name":"otUpdateApplied","args":[{"v":36791,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741940152773945900
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"i":"W"}],"v":36792,"lastV":36791}]}<|>1741940154777935070
6:::5<|>1741940154785872649
5:::{"name":"otUpdateApplied","args":[{"v":36792,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741940154791074795
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1,"i":"HAT "}],"v":36793,"lastV":36792,"hash":"c43be6e5481496e5b6f85076f8f333efc8834df2"}]}<|>1741940159579457681
6:::6<|>1741940159586000271
5:::{"name":"otUpdateApplied","args":[{"v":36793,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741940159590861127
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"WOL"}],"v":36794,"lastV":36793}]}<|>1741940161594838108
6:::7<|>1741940161601560469
